forward_dispatch_0_generic_50176x3_f32,369154
forward_dispatch_1_conv_2d_nhwc_hwcf_1x56x56x128x4x4x3_f32,12128
forward_dispatch_2_generic_128x1x56x56_f32,12192
forward_dispatch_3_generic_3136_f32,4352
forward_dispatch_4_generic_3136x128_f32,12128
forward_dispatch_5_generic_3136x128_f32,8576
forward_dispatch_6_generic_3136x128_f32,7872
forward_dispatch_7_generic_3136x128_f32,8384
forward_dispatch_8_generic_8x8x7x7x128_f32,8001
forward_dispatch_9_generic_64x49152_f32,18016
forward_dispatch_10_batch_matmul_64x49x384x128_f32,234497
forward_dispatch_11_generic_3x64x4x49x32_f32,23904
forward_dispatch_12_generic_401408_f32,6240
forward_dispatch_13_generic_256x32x49_f32,13120
forward_dispatch_14_batch_matmul_256x49x49x32_f32,32801
forward_dispatch_15_generic_64x9604_f32,7487
forward_dispatch_16_generic_64x4x49x49_f32,965733
forward_dispatch_17_generic_64x4x49x49_f32,28384
forward_dispatch_18_batch_matmul_256x49x32x49_f32,40576
forward_dispatch_19_generic_64x49x4x32_f32,10431
forward_dispatch_20_generic_64x16384_f32,8928
forward_dispatch_21_batch_matmul_64x49x128x128_f32,42944
forward_dispatch_22_generic_8x7x8x7x128_f32,7936
forward_dispatch_6_generic_3136x128_f32,7904
forward_dispatch_24_generic_3136x128_f32,9312
forward_dispatch_25_batch_matmul_1x3136x512x128_f32,30272
forward_dispatch_26_batch_matmul_1x3136x128x512_f32,28512
forward_dispatch_6_generic_3136x128_f32,7936
forward_dispatch_24_generic_3136x128_f32,9056
forward_dispatch_29,10079
forward_dispatch_30,4768
forward_dispatch_31_generic_8x8x7x896_f32,7425
forward_dispatch_9_generic_64x49152_f32,18496
forward_dispatch_10_batch_matmul_64x49x384x128_f32,217409
forward_dispatch_11_generic_3x64x4x49x32_f32,23200
forward_dispatch_12_generic_401408_f32,6271
forward_dispatch_13_generic_256x32x49_f32,13120
forward_dispatch_14_batch_matmul_256x49x49x32_f32,32225
forward_dispatch_38_generic_64x4x2401_f32,9408
forward_dispatch_16_generic_64x4x49x49_f32,967397
forward_dispatch_17_generic_64x4x49x49_f32,29568
forward_dispatch_18_batch_matmul_256x49x32x49_f32,40097
forward_dispatch_19_generic_64x49x4x32_f32,10528
forward_dispatch_20_generic_64x16384_f32,8864
forward_dispatch_21_batch_matmul_64x49x128x128_f32,40896
forward_dispatch_45_generic_1x8x7x8x7x128_f32,7648
forward_dispatch_46,4768
forward_dispatch_47,10048
forward_dispatch_48_generic_401408_f32,7776
forward_dispatch_6_generic_3136x128_f32,8000
forward_dispatch_24_generic_3136x128_f32,9120
forward_dispatch_25_batch_matmul_1x3136x512x128_f32,30337
forward_dispatch_52_batch_matmul_1x3136x128x512_f32,26497
forward_dispatch_53_generic_1x56x56x128_f32,7841
forward_dispatch_54,7232
forward_dispatch_55,7200
forward_dispatch_56,5792
forward_dispatch_57,5792
forward_dispatch_58,5792
forward_dispatch_59,5824
forward_dispatch_60_generic_784x512_f32,6592
forward_dispatch_61_generic_784x512_f32,9024
forward_dispatch_62_batch_matmul_1x784x256x512_f32,20608
forward_dispatch_63_generic_784_f32,4384
forward_dispatch_64_generic_784x256_f32,5760
forward_dispatch_65_generic_784x256_f32,6496
forward_dispatch_66_generic_4x4x7x7x256_f32,6144
forward_dispatch_67_generic_16x196608_f32,18016
forward_dispatch_68_batch_matmul_16x49x768x256_f32,199040
forward_dispatch_69_generic_3x16x8x49x32_f32,13920
forward_dispatch_70_generic_200704_f32,5280
forward_dispatch_71_generic_128x32x49_f32,8672
forward_dispatch_72_batch_matmul_128x49x49x32_f32,22752
forward_dispatch_73_generic_16x19208_f32,6368
forward_dispatch_74_generic_16x8x49x49_f32,39456
forward_dispatch_75_generic_16x8x49x49_f32,17824
forward_dispatch_76_batch_matmul_128x49x32x49_f32,33505
forward_dispatch_77_generic_16x49x8x32_f32,7392
forward_dispatch_78_generic_16x65536_f32,8896
forward_dispatch_79_batch_matmul_16x49x256x256_f32,78848
forward_dispatch_80_generic_4x7x4x7x256_f32,5952
forward_dispatch_81_generic_200704_f32,5632
forward_dispatch_64_generic_784x256_f32,5696
forward_dispatch_83_generic_784x256_f32,7136
forward_dispatch_84_batch_matmul_1x784x1024x256_f32,32257
forward_dispatch_85_batch_matmul_1x784x256x1024_f32,34049
forward_dispatch_64_generic_784x256_f32,5696
forward_dispatch_83_generic_784x256_f32,7232
forward_dispatch_88,6944
forward_dispatch_89,4800
forward_dispatch_90_generic_4x4x7x1792_f32,6560
forward_dispatch_67_generic_16x196608_f32,19392
forward_dispatch_68_batch_matmul_16x49x768x256_f32,217345
forward_dispatch_69_generic_3x16x8x49x32_f32,14081
forward_dispatch_70_generic_200704_f32,5184
forward_dispatch_71_generic_128x32x49_f32,8736
forward_dispatch_72_batch_matmul_128x49x49x32_f32,22465
forward_dispatch_97_generic_16x8x2401_f32,7456
forward_dispatch_74_generic_16x8x49x49_f32,39232
forward_dispatch_75_generic_16x8x49x49_f32,23776
forward_dispatch_76_batch_matmul_128x49x32x49_f32,33504
forward_dispatch_77_generic_16x49x8x32_f32,7392
forward_dispatch_78_generic_16x65536_f32,8864
forward_dispatch_79_batch_matmul_16x49x256x256_f32,79648
forward_dispatch_104_generic_1x4x7x4x7x256_f32,5888
forward_dispatch_105,4832
forward_dispatch_106,7040
forward_dispatch_81_generic_200704_f32,5504
forward_dispatch_64_generic_784x256_f32,5664
forward_dispatch_83_generic_784x256_f32,7168
forward_dispatch_84_batch_matmul_1x784x1024x256_f32,31841
forward_dispatch_111_batch_matmul_1x784x256x1024_f32,32160
forward_dispatch_112_generic_1x28x28x256_f32,5984
forward_dispatch_113,5888
forward_dispatch_114,5856
forward_dispatch_115,5280
forward_dispatch_116,5152
forward_dispatch_117,5184
forward_dispatch_118,5184
forward_dispatch_119_generic_196x1024_f32,5440
forward_dispatch_120_generic_196x1024_f32,6944
forward_dispatch_121_batch_matmul_1x196x512x1024_f32,103585
forward_dispatch_122_generic_196_f32,4353
forward_dispatch_123_generic_196x512_f32,5216
forward_dispatch_124_generic_196x512_f32,6176
forward_dispatch_125_generic_2x2x7x7x512_f32,5920
forward_dispatch_126_generic_4x786432_f32,18752
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,210177
forward_dispatch_128_generic_3x4x16x49x32_f32,9344
forward_dispatch_129_generic_100352_f32,4896
forward_dispatch_130_generic_64x32x49_f32,6784
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18273
forward_dispatch_132_generic_4x38416_f32,5504
forward_dispatch_133_generic_4x16x49x49_f32,22624
forward_dispatch_134_generic_4x16x49x49_f32,11519
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31648
forward_dispatch_136_generic_4x49x16x32_f32,5952
forward_dispatch_137_generic_4x262144_f32,9600
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100897
forward_dispatch_139_generic_2x7x2x7x512_f32,5408
forward_dispatch_140_generic_100352_f32,5184
forward_dispatch_123_generic_196x512_f32,5153
forward_dispatch_142_generic_196x512_f32,6143
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301857
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,336641
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_142_generic_196x512_f32,6144
forward_dispatch_147,5600
forward_dispatch_148,4928
forward_dispatch_149_generic_2x2x7x3584_f32,5376
forward_dispatch_126_generic_4x786432_f32,20129
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,205089
forward_dispatch_128_generic_3x4x16x49x32_f32,9216
forward_dispatch_129_generic_100352_f32,5216
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18112
forward_dispatch_156_generic_4x16x2401_f32,6176
forward_dispatch_133_generic_4x16x49x49_f32,22880
forward_dispatch_134_generic_4x16x49x49_f32,21857
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31743
forward_dispatch_136_generic_4x49x16x32_f32,5888
forward_dispatch_137_generic_4x262144_f32,9024
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100576
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5440
forward_dispatch_164,5184
forward_dispatch_165,5504
forward_dispatch_140_generic_100352_f32,5057
forward_dispatch_123_generic_196x512_f32,5280
forward_dispatch_142_generic_196x512_f32,6335
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301185
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,337314
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_124_generic_196x512_f32,5536
forward_dispatch_125_generic_2x2x7x7x512_f32,5952
forward_dispatch_126_generic_4x786432_f32,18913
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,210145
forward_dispatch_128_generic_3x4x16x49x32_f32,9536
forward_dispatch_129_generic_100352_f32,5120
forward_dispatch_130_generic_64x32x49_f32,6976
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18240
forward_dispatch_132_generic_4x38416_f32,5568
forward_dispatch_133_generic_4x16x49x49_f32,22912
forward_dispatch_134_generic_4x16x49x49_f32,11488
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31968
forward_dispatch_136_generic_4x49x16x32_f32,6016
forward_dispatch_137_generic_4x262144_f32,8992
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100705
forward_dispatch_187_generic_2x7x2x7x512_f32,5760
forward_dispatch_123_generic_196x512_f32,5248
forward_dispatch_142_generic_196x512_f32,6336
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,302338
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,332321
forward_dispatch_123_generic_196x512_f32,5152
forward_dispatch_142_generic_196x512_f32,6144
forward_dispatch_147,5504
forward_dispatch_148,4800
forward_dispatch_149_generic_2x2x7x3584_f32,5248
forward_dispatch_126_generic_4x786432_f32,20032
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,207233
forward_dispatch_128_generic_3x4x16x49x32_f32,9344
forward_dispatch_129_generic_100352_f32,4865
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18209
forward_dispatch_156_generic_4x16x2401_f32,6560
forward_dispatch_133_generic_4x16x49x49_f32,22912
forward_dispatch_134_generic_4x16x49x49_f32,21920
forward_dispatch_135_batch_matmul_64x49x32x49_f32,32128
forward_dispatch_136_generic_4x49x16x32_f32,5984
forward_dispatch_137_generic_4x262144_f32,8992
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100801
forward_dispatch_163_generic_1x2x7x2x7x512_f32,6144
forward_dispatch_164,5184
forward_dispatch_165,5504
forward_dispatch_140_generic_100352_f32,5056
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_142_generic_196x512_f32,6208
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301378
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,336930
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_124_generic_196x512_f32,5504
forward_dispatch_125_generic_2x2x7x7x512_f32,6048
forward_dispatch_126_generic_4x786432_f32,18912
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,210721
forward_dispatch_128_generic_3x4x16x49x32_f32,9312
forward_dispatch_129_generic_100352_f32,5248
forward_dispatch_130_generic_64x32x49_f32,6784
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18112
forward_dispatch_132_generic_4x38416_f32,5696
forward_dispatch_133_generic_4x16x49x49_f32,22689
forward_dispatch_134_generic_4x16x49x49_f32,11488
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31745
forward_dispatch_136_generic_4x49x16x32_f32,5920
forward_dispatch_137_generic_4x262144_f32,8960
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100961
forward_dispatch_187_generic_2x7x2x7x512_f32,6112
forward_dispatch_123_generic_196x512_f32,5215
forward_dispatch_142_generic_196x512_f32,6464
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,304609
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,333890
forward_dispatch_123_generic_196x512_f32,5152
forward_dispatch_142_generic_196x512_f32,6272
forward_dispatch_147,5503
forward_dispatch_148,4831
forward_dispatch_149_generic_2x2x7x3584_f32,5313
forward_dispatch_126_generic_4x786432_f32,21472
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,206721
forward_dispatch_128_generic_3x4x16x49x32_f32,9504
forward_dispatch_129_generic_100352_f32,4896
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18240
forward_dispatch_156_generic_4x16x2401_f32,6304
forward_dispatch_133_generic_4x16x49x49_f32,22656
forward_dispatch_134_generic_4x16x49x49_f32,21888
forward_dispatch_135_batch_matmul_64x49x32x49_f32,32256
forward_dispatch_136_generic_4x49x16x32_f32,5856
forward_dispatch_137_generic_4x262144_f32,9024
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101408
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5856
forward_dispatch_164,4864
forward_dispatch_165,5471
forward_dispatch_140_generic_100352_f32,5248
forward_dispatch_123_generic_196x512_f32,5249
forward_dispatch_142_generic_196x512_f32,6208
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,300066
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,337346
forward_dispatch_123_generic_196x512_f32,5120
forward_dispatch_124_generic_196x512_f32,5472
forward_dispatch_125_generic_2x2x7x7x512_f32,6080
forward_dispatch_126_generic_4x786432_f32,18880
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,209665
forward_dispatch_128_generic_3x4x16x49x32_f32,9216
forward_dispatch_129_generic_100352_f32,4800
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18240
forward_dispatch_132_generic_4x38416_f32,5632
forward_dispatch_133_generic_4x16x49x49_f32,22752
forward_dispatch_134_generic_4x16x49x49_f32,11488
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31808
forward_dispatch_136_generic_4x49x16x32_f32,5920
forward_dispatch_137_generic_4x262144_f32,9376
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101281
forward_dispatch_187_generic_2x7x2x7x512_f32,5696
forward_dispatch_123_generic_196x512_f32,5440
forward_dispatch_142_generic_196x512_f32,6368
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,299778
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,334242
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_142_generic_196x512_f32,6432
forward_dispatch_147,5728
forward_dispatch_148,5152
forward_dispatch_149_generic_2x2x7x3584_f32,5248
forward_dispatch_126_generic_4x786432_f32,20192
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,204993
forward_dispatch_128_generic_3x4x16x49x32_f32,9440
forward_dispatch_129_generic_100352_f32,4864
forward_dispatch_130_generic_64x32x49_f32,6783
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18176
forward_dispatch_156_generic_4x16x2401_f32,6015
forward_dispatch_133_generic_4x16x49x49_f32,22528
