forward_dispatch_0_generic_50176x3_f32,369154
forward_dispatch_134_generic_4x16x49x49_f32,21888
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31360
forward_dispatch_136_generic_4x49x16x32_f32,5952
forward_dispatch_137_generic_4x262144_f32,9024
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100865
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5376
forward_dispatch_164,4800
forward_dispatch_165,5536
forward_dispatch_140_generic_100352_f32,5248
forward_dispatch_123_generic_196x512_f32,5248
forward_dispatch_142_generic_196x512_f32,6272
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301634
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,337345
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_124_generic_196x512_f32,5536
forward_dispatch_125_generic_2x2x7x7x512_f32,5632
forward_dispatch_126_generic_4x786432_f32,19232
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,207105
forward_dispatch_128_generic_3x4x16x49x32_f32,9376
forward_dispatch_129_generic_100352_f32,4768
forward_dispatch_130_generic_64x32x49_f32,6848
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18208
forward_dispatch_132_generic_4x38416_f32,5600
forward_dispatch_133_generic_4x16x49x49_f32,22879
forward_dispatch_134_generic_4x16x49x49_f32,11521
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31648
forward_dispatch_136_generic_4x49x16x32_f32,6016
forward_dispatch_137_generic_4x262144_f32,8992
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101057
forward_dispatch_187_generic_2x7x2x7x512_f32,5665
forward_dispatch_123_generic_196x512_f32,5280
forward_dispatch_142_generic_196x512_f32,7103
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301921
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,333538
forward_dispatch_123_generic_196x512_f32,5152
forward_dispatch_142_generic_196x512_f32,6496
forward_dispatch_147,5472
forward_dispatch_148,4801
forward_dispatch_149_generic_2x2x7x3584_f32,5279
forward_dispatch_126_generic_4x786432_f32,20192
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,205729
forward_dispatch_128_generic_3x4x16x49x32_f32,9216
forward_dispatch_129_generic_100352_f32,4896
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18912
forward_dispatch_156_generic_4x16x2401_f32,6112
forward_dispatch_133_generic_4x16x49x49_f32,22624
forward_dispatch_134_generic_4x16x49x49_f32,21888
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31905
forward_dispatch_136_generic_4x49x16x32_f32,5985
forward_dispatch_137_generic_4x262144_f32,9055
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101280
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5312
forward_dispatch_164,4768
forward_dispatch_165,5728
forward_dispatch_140_generic_100352_f32,5152
forward_dispatch_123_generic_196x512_f32,5185
forward_dispatch_142_generic_196x512_f32,6305
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301506
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,334498
forward_dispatch_123_generic_196x512_f32,5152
forward_dispatch_124_generic_196x512_f32,5536
forward_dispatch_125_generic_2x2x7x7x512_f32,6080
forward_dispatch_126_generic_4x786432_f32,18656
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,213794
forward_dispatch_128_generic_3x4x16x49x32_f32,9152
forward_dispatch_129_generic_100352_f32,4864
forward_dispatch_130_generic_64x32x49_f32,6688
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18144
forward_dispatch_132_generic_4x38416_f32,6112
forward_dispatch_133_generic_4x16x49x49_f32,22752
forward_dispatch_134_generic_4x16x49x49_f32,11584
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31680
forward_dispatch_136_generic_4x49x16x32_f32,6465
forward_dispatch_137_generic_4x262144_f32,9056
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101025
forward_dispatch_187_generic_2x7x2x7x512_f32,5632
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_142_generic_196x512_f32,6368
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,303810
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,334370
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_142_generic_196x512_f32,6080
forward_dispatch_147,5504
forward_dispatch_148,4800
forward_dispatch_149_generic_2x2x7x3584_f32,5600
forward_dispatch_126_generic_4x786432_f32,20128
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,205441
forward_dispatch_128_generic_3x4x16x49x32_f32,9216
forward_dispatch_129_generic_100352_f32,4800
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18208
forward_dispatch_156_generic_4x16x2401_f32,6720
forward_dispatch_133_generic_4x16x49x49_f32,22656
forward_dispatch_134_generic_4x16x49x49_f32,21920
forward_dispatch_135_batch_matmul_64x49x32x49_f32,32224
forward_dispatch_136_generic_4x49x16x32_f32,5920
forward_dispatch_137_generic_4x262144_f32,8960
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101761
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5632
forward_dispatch_164,5248
forward_dispatch_165,5472
forward_dispatch_140_generic_100352_f32,5088
forward_dispatch_123_generic_196x512_f32,5280
forward_dispatch_142_generic_196x512_f32,6336
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,302178
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,335010
forward_dispatch_123_generic_196x512_f32,5216
forward_dispatch_124_generic_196x512_f32,5536
forward_dispatch_125_generic_2x2x7x7x512_f32,6016
forward_dispatch_126_generic_4x786432_f32,19200
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,211457
forward_dispatch_128_generic_3x4x16x49x32_f32,9344
forward_dispatch_129_generic_100352_f32,5056
forward_dispatch_130_generic_64x32x49_f32,6912
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18336
forward_dispatch_132_generic_4x38416_f32,5696
forward_dispatch_133_generic_4x16x49x49_f32,22721
forward_dispatch_134_generic_4x16x49x49_f32,11488
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31744
forward_dispatch_136_generic_4x49x16x32_f32,5920
forward_dispatch_137_generic_4x262144_f32,9600
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100800
forward_dispatch_187_generic_2x7x2x7x512_f32,5759
forward_dispatch_123_generic_196x512_f32,5217
forward_dispatch_142_generic_196x512_f32,6784
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,304642
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,332418
forward_dispatch_123_generic_196x512_f32,5216
forward_dispatch_142_generic_196x512_f32,6272
forward_dispatch_147,5504
forward_dispatch_148,4831
forward_dispatch_149_generic_2x2x7x3584_f32,5313
forward_dispatch_126_generic_4x786432_f32,20320
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,205825
forward_dispatch_128_generic_3x4x16x49x32_f32,9280
forward_dispatch_129_generic_100352_f32,5280
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18208
forward_dispatch_156_generic_4x16x2401_f32,6176
forward_dispatch_133_generic_4x16x49x49_f32,22528
forward_dispatch_134_generic_4x16x49x49_f32,21953
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31745
forward_dispatch_136_generic_4x49x16x32_f32,5952
forward_dispatch_137_generic_4x262144_f32,9056
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101216
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5408
forward_dispatch_164,4801
forward_dispatch_165,5472
forward_dispatch_140_generic_100352_f32,4992
forward_dispatch_123_generic_196x512_f32,5183
forward_dispatch_142_generic_196x512_f32,6240
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301409
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,335202
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_124_generic_196x512_f32,5600
forward_dispatch_125_generic_2x2x7x7x512_f32,5696
forward_dispatch_126_generic_4x786432_f32,19072
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,215458
forward_dispatch_128_generic_3x4x16x49x32_f32,9312
forward_dispatch_129_generic_100352_f32,4832
forward_dispatch_130_generic_64x32x49_f32,6784
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18272
forward_dispatch_132_generic_4x38416_f32,5632
forward_dispatch_133_generic_4x16x49x49_f32,22848
forward_dispatch_134_generic_4x16x49x49_f32,11488
forward_dispatch_135_batch_matmul_64x49x32x49_f32,32320
forward_dispatch_136_generic_4x49x16x32_f32,5952
forward_dispatch_137_generic_4x262144_f32,9024
forward_dispatch_138_batch_matmul_4x49x512x512_f32,101505
forward_dispatch_187_generic_2x7x2x7x512_f32,5568
forward_dispatch_123_generic_196x512_f32,5312
forward_dispatch_142_generic_196x512_f32,6528
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301986
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,336578
forward_dispatch_123_generic_196x512_f32,5152
forward_dispatch_142_generic_196x512_f32,6688
forward_dispatch_147,5472
forward_dispatch_148,5024
forward_dispatch_149_generic_2x2x7x3584_f32,5280
forward_dispatch_126_generic_4x786432_f32,19872
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,206721
forward_dispatch_128_generic_3x4x16x49x32_f32,9792
forward_dispatch_129_generic_100352_f32,5217
forward_dispatch_130_generic_64x32x49_f32,6816
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18209
forward_dispatch_156_generic_4x16x2401_f32,6144
forward_dispatch_133_generic_4x16x49x49_f32,22848
forward_dispatch_134_generic_4x16x49x49_f32,21888
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31744
forward_dispatch_136_generic_4x49x16x32_f32,6432
forward_dispatch_137_generic_4x262144_f32,9056
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100833
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5760
forward_dispatch_164,4832
forward_dispatch_165,5568
forward_dispatch_140_generic_100352_f32,5184
forward_dispatch_123_generic_196x512_f32,5216
forward_dispatch_142_generic_196x512_f32,6304
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,302370
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,336706
forward_dispatch_123_generic_196x512_f32,5120
forward_dispatch_124_generic_196x512_f32,5504
forward_dispatch_125_generic_2x2x7x7x512_f32,6080
forward_dispatch_126_generic_4x786432_f32,18912
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,207521
forward_dispatch_128_generic_3x4x16x49x32_f32,9408
forward_dispatch_129_generic_100352_f32,5408
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18177
forward_dispatch_132_generic_4x38416_f32,5536
forward_dispatch_133_generic_4x16x49x49_f32,22721
forward_dispatch_134_generic_4x16x49x49_f32,11648
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31904
forward_dispatch_136_generic_4x49x16x32_f32,5920
forward_dispatch_137_generic_4x262144_f32,9024
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100512
forward_dispatch_187_generic_2x7x2x7x512_f32,5760
forward_dispatch_123_generic_196x512_f32,5152
forward_dispatch_142_generic_196x512_f32,6401
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,304897
forward_dispatch_144_batch_matmul_1x196x512x2048_f32,336194
forward_dispatch_123_generic_196x512_f32,5184
forward_dispatch_142_generic_196x512_f32,6400
forward_dispatch_147,5503
forward_dispatch_148,4863
forward_dispatch_149_generic_2x2x7x3584_f32,5248
forward_dispatch_126_generic_4x786432_f32,19841
forward_dispatch_127_batch_matmul_4x49x1536x512_f32,205793
forward_dispatch_128_generic_3x4x16x49x32_f32,9344
forward_dispatch_129_generic_100352_f32,4832
forward_dispatch_130_generic_64x32x49_f32,6752
forward_dispatch_131_batch_matmul_64x49x49x32_f32,18240
forward_dispatch_156_generic_4x16x2401_f32,6080
forward_dispatch_133_generic_4x16x49x49_f32,22432
forward_dispatch_134_generic_4x16x49x49_f32,21888
forward_dispatch_135_batch_matmul_64x49x32x49_f32,31360
forward_dispatch_136_generic_4x49x16x32_f32,5888
forward_dispatch_137_generic_4x262144_f32,8960
forward_dispatch_138_batch_matmul_4x49x512x512_f32,100512
forward_dispatch_163_generic_1x2x7x2x7x512_f32,5440
forward_dispatch_164,5120
forward_dispatch_165,5504
forward_dispatch_140_generic_100352_f32,5151
forward_dispatch_123_generic_196x512_f32,5088
forward_dispatch_142_generic_196x512_f32,6241
forward_dispatch_143_batch_matmul_1x196x2048x512_f32,301697
forward_dispatch_546_batch_matmul_1x196x512x2048_f32,202625
forward_dispatch_547_generic_1x14x14x512_f32,5632
forward_dispatch_548,5183
forward_dispatch_549,5153
forward_dispatch_550,4801
forward_dispatch_551,5055
forward_dispatch_552,5024
forward_dispatch_553,5056
forward_dispatch_554_generic_49x2048_f32,6400
forward_dispatch_555_generic_49x2048_f32,10688
forward_dispatch_556_batch_matmul_1x49x1024x2048_f32,205729
forward_dispatch_557_generic_49_f32,3968
forward_dispatch_558_generic_49x1024_f32,5344
forward_dispatch_559_generic_49x1024_f32,6112
forward_dispatch_560_batch_matmul_1x49x3072x1024_f32,225089
forward_dispatch_561_generic_96x49x32_f32,6977
forward_dispatch_562_generic_50176_f32,4608
forward_dispatch_563_generic_32x32x49_f32,5695
forward_dispatch_564_batch_matmul_32x49x49x32_f32,16352
forward_dispatch_565_generic_32x49x49_f32,19936
forward_dispatch_566_generic_32x49x49_f32,11616
forward_dispatch_567_batch_matmul_32x49x32x49_f32,29248
forward_dispatch_568_generic_49x32x32_f32,5152
forward_dispatch_569_batch_matmul_1x49x1024x1024_f32,127361
forward_dispatch_558_generic_49x1024_f32,5248
forward_dispatch_559_generic_49x1024_f32,6144
forward_dispatch_572_batch_matmul_1x49x4096x1024_f32,308866
forward_dispatch_573_batch_matmul_1x49x1024x4096_f32,492739
forward_dispatch_558_generic_49x1024_f32,5344
forward_dispatch_559_generic_49x1024_f32,6208
forward_dispatch_560_batch_matmul_1x49x3072x1024_f32,204770
forward_dispatch_561_generic_96x49x32_f32,6944
forward_dispatch_562_generic_50176_f32,4864
forward_dispatch_563_generic_32x32x49_f32,5632
forward_dispatch_564_batch_matmul_32x49x49x32_f32,16352
forward_dispatch_565_generic_32x49x49_f32,19744
forward_dispatch_566_generic_32x49x49_f32,11584
forward_dispatch_567_batch_matmul_32x49x32x49_f32,29312
forward_dispatch_568_generic_49x32x32_f32,5120
forward_dispatch_569_batch_matmul_1x49x1024x1024_f32,127041
forward_dispatch_558_generic_49x1024_f32,5312
forward_dispatch_559_generic_49x1024_f32,6144
forward_dispatch_572_batch_matmul_1x49x4096x1024_f32,309538
forward_dispatch_573_batch_matmul_1x49x1024x4096_f32,493474
forward_dispatch_558_generic_49x1024_f32,5280
forward_dispatch_591_generic_49x1024_f32,5825
forward_dispatch_592_generic_1024x49_f32,21569
forward_dispatch_593_vecmat_1000x1024_f32,261121
