"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",6528
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3841
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3040
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3840
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3104
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5376
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3071
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3808
"void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(const unsigned long *, const unsigned long *, tensorflow::random::PhiloxRandom, T1::ResultElementType *, long, T1)",5408
Sub_GPU_DT_FLOAT_DT_FLOAT_kernel,3072
Mul_GPU_DT_FLOAT_DT_FLOAT_kernel,3807
AddV2_GPU_DT_FLOAT_DT_FLOAT_kernel,3776
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3135
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3712
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<const Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>, const Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_const_op<float>, const Eigen::TensorMap<Eigen::Tensor<float, (int)1, (int)1, int>, (int)16, Eigen::MakePointer>>>, Eigen::GpuDevice>, int>(T1, T2)",3136
fusion_2,8704
fusion_1,9216
fusion,4800
fusion_2,8544
fusion_1,8640
fusion,4832
fusion_2,8736
fusion_1,8544
fusion,4384
fusion_2,8672
fusion_1,8704
fusion,4415
fusion_2,8768
fusion_1,8224
fusion,4512
fusion_2,7808
fusion_1,8128
fusion,4512
fusion_2,9152
fusion_1,7936
fusion,4576
fusion_2,8480
fusion_1,8064
fusion,4576
fusion_2,8384
fusion_1,8576
fusion,4576
fusion_2,8928
fusion_1,8288
fusion,4512
fusion_2,8160
fusion_1,8224
fusion,4672
fusion_2,7744
fusion_1,7583
fusion,4416
fusion_2,7520
fusion_1,7392
fusion,4544
fusion_2,7360
fusion_1,7200
fusion,4448
fusion_2,7809
fusion_1,7200
fusion,4480
fusion_2,7488
fusion_1,7456
fusion,4320
fusion_2,7392
fusion_1,6976
fusion,4448
fusion_2,7327
fusion_1,7264
fusion,4416
fusion_2,7232
fusion_1,7327
fusion,4607
fusion_2,7360
fusion_1,6784
fusion,4416
fusion_2,7361
fusion_1,7327
fusion,4416
fusion_2,7424
fusion_1,6752
fusion,4704
fusion_2,7263
fusion_1,7135
fusion,4511
fusion_2,6912
fusion_1,6912
fusion,4416
fusion_2,7168
fusion_1,7008
fusion,4832
fusion_2,6976
fusion_1,7200
fusion,4320
fusion_2,7072
fusion_1,7008
fusion,4416
fusion_2,7104
fusion_1,7231
fusion,4416
fusion_2,6752
fusion_1,7424
fusion,4384
fusion_2,7296
fusion_1,7200
fusion,4448
fusion_2,7232
fusion_1,7200
fusion,4383
fusion_2,7584
fusion_1,6784
fusion,4416
fusion_2,7264
fusion_1,6848
fusion,4511
fusion_2,7008
fusion_1,7040
fusion,4416
fusion_2,7296
fusion_1,7008
fusion,4576
fusion_2,6912
fusion_1,7104
fusion,4416
fusion_2,7328
fusion_1,7008
fusion,4416
fusion_2,7392
fusion_1,7359
fusion,4415
fusion_2,6911
fusion_1,7424
fusion,4448
fusion_2,7136
fusion_1,6784
fusion,4352
fusion_2,7232
fusion_1,7264
fusion,4416
fusion_2,7328
fusion_1,6912
fusion,4415
fusion_2,7136
fusion_1,7072
fusion,4512
fusion_2,6976
fusion_1,7040
fusion,4416
fusion_2,7488
fusion_1,7072
fusion,4576
fusion_2,6944
fusion_1,7040
fusion,4416
fusion_2,7489
fusion_1,6912
fusion,4513
fusion_2,7041
fusion_1,7328
fusion,4448
fusion_2,7136
fusion_1,7360
fusion,4384
fusion_2,7200
fusion_1,6944
fusion,4352
fusion_2,7296
fusion_1,7296
fusion,4320
fusion_2,7392
fusion_1,6848
fusion,4448
fusion_2,7232
fusion_1,6976
fusion,4512
fusion_2,6944
fusion_1,6912
fusion,4384
fusion_2,7296
fusion_1,6912
fusion,4575
fusion_2,6911
fusion_1,6976
fusion,4417
fusion_2,6976
fusion_1,7040
fusion,4511
fusion_2,7232
fusion_1,7264
fusion,4832
fusion_2,7072
fusion_1,7392
fusion,4480
fusion_2,7071
fusion_1,6880
fusion,4417
fusion_2,7199
fusion_1,7264
fusion,4320
fusion_2,7488
fusion_1,6784
fusion,4320
fusion_2,7232
fusion_1,6944
fusion,4512
fusion_2,6944
fusion_1,6975
fusion,4415
fusion_2,7456
fusion_1,6815
fusion,4672
fusion_2,6943
fusion_1,7072
fusion,4384
fusion_2,7296
fusion_1,6976
fusion,4544
fusion_2,7200
fusion_1,7328
fusion,4448
fusion_2,6880
fusion_1,7488
fusion,4479
fusion_2,6976
fusion_1,6912
fusion,4320
fusion_2,7040
fusion_1,7136
fusion,4288
fusion_2,7232
fusion_1,6944
fusion,4320
fusion_2,7232
fusion_1,6976
fusion,4448
fusion_2,6912
fusion_1,6944
fusion,4448
fusion_2,7392
fusion_1,6880
fusion,4672
fusion_2,7232
fusion_1,7200
fusion,4417
fusion_2,7359
fusion_1,6912
fusion,4513
fusion_2,7519
fusion_1,7104
fusion,4480
fusion_2,7007
fusion_1,7648
fusion,4576
fusion_2,7040
fusion_1,6912
fusion,4384
fusion_2,7424
fusion_1,7328
fusion,4320
fusion_2,7264
fusion_1,6880
fusion,4288
fusion_2,7361
fusion_1,7041
fusion,4448
fusion_2,6976
fusion_1,7104
fusion,4384
fusion_2,7264
fusion_1,6816
fusion,4544
fusion_2,6880
fusion_1,7168
fusion,4416
fusion_2,7328
fusion_1,7168
fusion,4768
fusion_2,7263
fusion_1,7295
fusion,4448
fusion_2,7136
fusion_1,7456
fusion,4480
fusion_2,7008
fusion_1,6816
fusion,4416
fusion_2,7392
fusion_1,7264
fusion,4384
fusion_2,7456
fusion_1,6880
fusion,4320
fusion_2,7136
fusion_1,6976
fusion,4416
fusion_2,7072
fusion_1,7200
fusion,4416
fusion_2,7744
fusion_1,6976
fusion,4480
fusion_2,6911
fusion_1,7008
fusion,4448
fusion_2,7424
fusion_1,6912
fusion,4512
fusion_2,7392
fusion_1,7360
fusion,4448
fusion_2,6912
fusion_1,7264
fusion,4543
fusion_2,7136
fusion_1,6784
fusion,4416
fusion_2,7104
fusion_1,7168
fusion,4417
fusion_2,7264
fusion_1,6912
fusion,4416
fusion_2,7264
fusion_1,7168
fusion,4448
fusion_2,7008
fusion_1,6912
fusion,4416
fusion_2,7232
fusion_1,7039
fusion,4481
fusion_2,6880
fusion_1,7041
fusion,4320
fusion_2,7232
fusion_1,6944
fusion,4512
fusion_2,7072
fusion_1,7392
fusion,4448
fusion_2,7040
fusion_1,7488
fusion,4480
fusion_2,7104
fusion_1,6784
fusion,4416
fusion_2,7264
fusion_1,7200
fusion,4416
fusion_2,7520
fusion_1,6816
fusion,4416
fusion_2,7104
fusion_1,7007
fusion,4512
fusion_2,6975
fusion_1,7168
fusion,4480
fusion_2,7808
fusion_1,6976
fusion,4448
fusion_2,6976
fusion_1,7200
fusion,4320
fusion_2,7392
fusion_1,6912
fusion,4415
fusion_2,7167
fusion_1,7392
fusion,4480
fusion_2,7104
fusion_1,7584
fusion,4543
fusion_2,7039
fusion_1,6848
fusion,4416
fusion_2,7328
fusion_1,7264
fusion,4416
fusion_2,7104
fusion_1,6880
fusion,4416
fusion_2,7104
fusion_1,7072
fusion,4512
fusion_2,7040
fusion_1,6912
fusion,4416
fusion_2,7136
fusion_1,7008
fusion,4448
fusion_2,6880
fusion_1,7232
fusion,4288
fusion_2,6975
fusion_1,6944
fusion,4448
fusion_2,7009
fusion_1,7232
fusion,4415
fusion_2,7201
fusion_1,7519
fusion,4512
fusion_2,7168
fusion_1,6816
fusion,4416
fusion_2,7424
fusion_1,7488
fusion,4416
fusion_2,7360
fusion_1,6848
fusion,4416
fusion_2,7520
fusion_1,7168
fusion,4512
fusion_2,6975
fusion_1,7104
fusion,4416
fusion_2,7584
fusion_1,6943
fusion,4577
fusion_2,6944
fusion_1,7072
fusion,4320
fusion_2,7136
fusion_1,7040
fusion,4416
fusion_2,7200
fusion_1,7104
fusion,4416
fusion_2,6880
fusion_1,7488
fusion,4512
fusion_2,7104
fusion_1,6752
fusion,4448
fusion_2,7072
fusion_1,7456
fusion,4384
fusion_2,7456
fusion_1,6976
fusion,4416
fusion_2,7264
fusion_1,6976
fusion,4512
fusion_2,7136
fusion_1,7072
fusion,4479
fusion_2,7615
fusion_1,6880
fusion,4767
fusion_2,6912
fusion_1,7169
fusion,4416
fusion_2,7296
fusion_1,7040
fusion,4448
fusion_2,7296
fusion_1,7264
fusion,4448
fusion_2,7040
fusion_1,7296
fusion,4352
fusion_2,7008
fusion_1,7072
fusion,4320
fusion_2,7232
fusion_1,7232
fusion,4448
fusion_2,7296
fusion_1,6816
fusion,4384
fusion_2,7488
fusion_1,7233
fusion,4513
fusion_2,6912
fusion_1,6879
fusion,4416
fusion_2,7456
fusion_1,6816
fusion,4544
fusion_2,7040
fusion_1,7040
fusion,4416
fusion_2,7232
fusion_1,7072
fusion,4512
fusion_2,7136
fusion_1,7136
fusion,4448
fusion_2,6912
fusion_1,7264
fusion,4448
fusion_2,7168
fusion_1,7007
fusion,4352
fusion_2,7168
fusion_1,7104
fusion,4321
fusion_2,7456
fusion_1,6784
fusion,4448
fusion_2,7136
fusion_1,6912
fusion,4512
fusion_2,7296
fusion_1,6912
fusion,4384
fusion_2,7360
fusion_1,6976
fusion,4672
fusion_2,6944
fusion_1,7360
fusion,4480
fusion_2,7232
fusion_1,6976
fusion,4512
fusion_2,7136
fusion_1,7424
fusion,4415
fusion_2,7072
fusion_1,7487
fusion,4383
fusion_2,7232
fusion_1,6880
fusion,4352
fusion_2,7423
fusion_1,7200
fusion,4320
fusion_2,7392
fusion_1,6816
fusion,4384
fusion_2,7264
fusion_1,6912
fusion,4512
fusion_2,6976
fusion_1,7072
fusion,4416
fusion_2,7552
fusion_1,6849
fusion,4736
fusion_2,7008
fusion_1,7328
fusion,4417
fusion_2,7167
fusion_1,6847
fusion,4832
fusion_2,7264
fusion_1,7264
fusion,4448
fusion_2,6816
fusion_1,7456
fusion,4576
fusion_2,7104
fusion_1,6944
fusion,4320
fusion_2,7328
fusion_1,7424
fusion,4320
fusion_2,7136
fusion_1,6912
fusion,4320
fusion_2,7135
fusion_1,7136
fusion,4447
fusion_2,7104
fusion_1,7009
fusion,4448
fusion_2,7328
fusion_1,6848
fusion,4736
fusion_2,6912
fusion_1,7168
fusion,4448
fusion_2,7264
fusion_1,6848
fusion,4512
fusion_2,7296
fusion_1,7200
fusion,4448
fusion_2,7072
fusion_1,7360
fusion,4448
fusion_2,6976
fusion_1,6912
fusion,4416
fusion_2,7552
fusion_1,7168
fusion,4287
fusion_2,7489
fusion_1,6880
fusion,4320
fusion_2,7296
fusion_1,7104
fusion,4448
fusion_2,7136
fusion_1,7232
fusion,4416
fusion_2,7584
fusion_1,6848
fusion,4768
fusion_2,7008
fusion_1,7136
fusion,4416
fusion_2,7008
fusion_1,6912
fusion,4544
fusion_2,7488
fusion_1,7327
fusion,4673
fusion_2,6944
fusion_1,7712
fusion,4544
fusion_2,7136
fusion_1,6752
fusion,4416
fusion_2,7199
fusion_1,7392
fusion,4416
fusion_2,7264
fusion_1,7008
fusion,4416
fusion_2,7360
fusion_1,7008
fusion,4448
fusion_2,7136
fusion_1,6976
fusion,4416
fusion_2,7296
fusion_1,6976
fusion,4479
fusion_2,6943
fusion_1,7232
fusion,4480
fusion_2,7361
fusion_1,6945
fusion,4512
fusion_2,7072
fusion_1,7168
fusion,4416
fusion_2,6848
fusion_1,7264
fusion,4576
fusion_2,7168
fusion_1,6816
fusion,4416
fusion_2,6976
fusion_1,7232
fusion,4416
fusion_2,7136
fusion_1,6912
fusion,4416
fusion_2,7296
fusion_1,7008
fusion,4448
fusion_2,6880
fusion_1,6912
fusion,4417
fusion_2,7232
fusion_1,7072
fusion,4480
fusion_2,6912
fusion_1,7072
fusion,4351
fusion_2,7167
fusion_1,6815
fusion,4576
fusion_2,7327
fusion_1,7136
fusion,4447
fusion_2,6880
fusion_1,7264
fusion,4576
fusion_2,7008
fusion_1,6752
fusion,4416
fusion_2,7328
fusion_1,7232
fusion,4416
fusion_2,7264
fusion_1,6784
fusion,4416
fusion_2,7264
fusion_1,7040
fusion,4512
fusion_2,7072
fusion_1,7168
fusion,4576
fusion_2,7424
fusion_1,7296
fusion,4448
fusion_2,6912
fusion_1,7136
fusion,4320
fusion_2,7295
fusion_1,6976
fusion,4448
fusion_2,7264
fusion_1,7200
fusion,4448
fusion_2,7008
fusion_1,7680
fusion,4480
fusion_2,7296
fusion_1,6848
fusion,4416
fusion_2,7264
fusion_1,7104
fusion,4384
fusion_2,7328
fusion_1,6912
fusion,4416
fusion_2,7232
fusion_1,6912
fusion,4511
fusion_2,7167
fusion_1,7007
fusion,4416
fusion_2,7679
fusion_1,7008
fusion,4544
fusion_2,6912
fusion_1,7008
fusion,4352
fusion_2,7264
fusion_1,7008
fusion,4416
fusion_2,7296
fusion_1,7392
fusion,4416
fusion_2,6720
fusion_1,7968
fusion,4640
fusion_2,7168
fusion_1,6752
fusion,4384
fusion_2,7328
fusion_1,7264
fusion,4416
fusion_2,7168
fusion_1,7040
fusion,4416
fusion_2,7264
fusion_1,7136
fusion,4512
fusion_2,7040
fusion_1,6943
fusion,4448
fusion_2,7967
fusion_1,7264
fusion,4575
fusion_2,6976
fusion_1,7071
fusion,4353
fusion_2,7359
fusion_1,6944
fusion,4544
fusion_2,7232
fusion_1,7072
fusion,4448
fusion_2,7136
fusion_1,7744
fusion,4384
fusion_2,7072
fusion_1,6784
fusion,4416
fusion_2,7424
fusion_1,7488
fusion,4384
fusion_2,7680
fusion_1,6752
fusion,4416
fusion_2,6944
fusion_1,6976
fusion,4512
fusion_2,6912
fusion_1,6944
fusion,4416
fusion_2,7616
fusion_1,7040
fusion,4576
fusion_2,6944
fusion_1,7200
fusion,4416
fusion_2,7136
fusion_1,6944
fusion,4448
fusion_2,7232
fusion_1,7296
fusion,4447
fusion_2,6880
fusion_1,7360
fusion,4448
fusion_2,7008
fusion_1,6752
fusion,4384
fusion_2,7201
fusion_1,7327
fusion,4385
fusion_2,7456
fusion_1,6784
fusion,4384
fusion_2,7072
fusion_1,6944
fusion,4544
fusion_2,7264
fusion_1,6880
fusion,4512
fusion_2,7392
fusion_1,7008
fusion,4544
fusion_2,6880
fusion_1,7040
fusion,4416
fusion_2,6912
fusion_1,7232
fusion,4544
fusion_2,7296
fusion_1,7392
fusion,4448
fusion_2,6848
fusion_1,7392
fusion,4384
fusion_2,7232
fusion_1,6944
fusion,4320
fusion_2,7200
fusion_1,7360
fusion,4288
fusion_2,7295
fusion_1,6881
fusion,4416
fusion_2,7520
fusion_1,6912
fusion,4511
fusion_2,6943
fusion_1,6912
fusion,4416
fusion_2,7584
fusion_1,6976
fusion,4576
fusion_2,6976
fusion_1,7104
fusion,4416
fusion_2,7360
fusion_1,6848
fusion,4512
fusion_2,7136
fusion_1,7104
fusion,4416
fusion_2,7200
fusion_1,7264
fusion,4480
fusion_2,7200
fusion_1,6880
fusion,4352
fusion_2,6975
fusion_1,7072
fusion,4320
fusion_2,7424
fusion_1,6816
fusion,4320
fusion_2,7263
fusion_1,7072
fusion,4512
fusion_2,6976
fusion_1,6944
fusion,4416
fusion_2,7424
fusion_1,7040
fusion,4576
fusion_2,6976
fusion_1,7232
fusion,4416
fusion_2,7168
fusion_1,6976
fusion,4512
fusion_2,7232
fusion_1,7263
fusion,4448
fusion_2,7231
fusion_1,7519
fusion,4479
fusion_2,7167
fusion_1,6912
fusion,4319
fusion_2,7392
fusion_1,7264
fusion,4321
fusion_2,7263
fusion_1,6911
fusion,4352
fusion_2,7296
fusion_1,6944
fusion,4448
fusion_2,7008
fusion_1,7040
fusion,4448
fusion_2,7360
fusion_1,7136
fusion,4544
fusion_2,6912
fusion_1,7071
fusion,4384
fusion_2,7360
fusion_1,6912
fusion,4512
fusion_2,7200
fusion_1,7200
fusion,4448
fusion_2,7040
fusion_1,7616
fusion,4543
fusion_2,7359
fusion_1,6912
fusion,4416
fusion_2,7424
fusion_1,7104
fusion,4288
fusion_2,7231
fusion_1,6911
fusion,4320
fusion_2,7136
fusion_1,7040
fusion,4448
fusion_2,7040
fusion_1,7040
fusion,4416
fusion_2,7296
fusion_1,6912
fusion,4576
fusion_2,7136
fusion_1,7104
fusion,4416
fusion_2,7232
fusion_1,6880
fusion,4481
fusion_2,7264
fusion_1,7264
fusion,4448
fusion_2,7200
fusion_1,7392
fusion,4448
fusion_2,7008
fusion_1,6816
fusion,4416
fusion_2,7552
fusion_1,7232
fusion,4352
fusion_2,7232
fusion_1,6944
fusion,4352
fusion_2,7072
fusion_1,7040
fusion,4415
fusion_2,6976
fusion_1,6880
fusion,4416
fusion_2,7360
fusion_1,6815
fusion,4480
fusion_2,6880
fusion_1,6976
fusion,4800
fusion_2,7200
fusion_1,6975
fusion,4480
fusion_2,7039
fusion_1,7360
fusion,4448
fusion_2,6912
fusion_1,7328
fusion,4576
fusion_2,7200
fusion_1,6816
fusion,4384
fusion_2,7295
fusion_1,7359
fusion,4448
fusion_2,7296
fusion_1,6912
fusion,4416
fusion_2,6976
fusion_1,6976
fusion,4448
fusion_2,7104
fusion_1,6944
fusion,4416
fusion_2,7200
fusion_1,6976
fusion,4447
fusion_2,6944
fusion_1,7264
fusion,4544
fusion_2,7328
fusion_1,7072
fusion,4545
fusion_2,7039
fusion_1,7167
fusion,4415
fusion_2,6976
fusion_1,7584
fusion,4448
fusion_2,7072
fusion_1,6784
fusion,4384
fusion_2,7296
fusion_1,7584
fusion,4416
fusion_2,7328
fusion_1,6752
fusion,4416
fusion_2,7456
fusion_1,7008
fusion,4512
fusion_2,6912
fusion_1,7328
fusion,4416
fusion_2,7808
fusion_1,7008
fusion,4640
fusion_2,7136
fusion_1,7040
fusion,4320
fusion_2,7136
fusion_1,6912
fusion,4448
fusion_2,7136
fusion_1,7297
fusion,4447
fusion_2,6944
fusion_1,7264
fusion,4576
fusion_2,7329
fusion_1,6784
fusion,4416
fusion_2,7136
fusion_1,7360
fusion,4384
fusion_2,7327
fusion_1,6816
fusion,4416
fusion_2,7232
fusion_1,7072
fusion,4512
fusion_2,7296
fusion_1,6912
fusion,4416
fusion_2,7520
fusion_1,6976
fusion,4512
fusion_2,6944
fusion_1,7072
fusion,4320
fusion_2,7040
fusion_1,7104
fusion,4416
fusion_2,7136
fusion_1,7168
fusion,4448
fusion_2,6912
fusion_1,7392
fusion,4512
fusion_2,7296
fusion_1,6784
fusion,4384
fusion_2,7136
fusion_1,7104
fusion,4415
fusion_2,7455
fusion_1,6784
fusion,4416
fusion_2,7328
fusion_1,6944
fusion,4511
fusion_2,7296
fusion_1,6912
fusion,4639
fusion_2,7840
fusion_1,7008
fusion,4767
fusion_2,7168
fusion_1,7167
fusion,4351
fusion_2,7359
fusion_1,6975
fusion,4447
fusion_2,7264
fusion_1,7392
fusion,4448
fusion_2,6912
fusion_1,7360
fusion,4448
fusion_2,7264
fusion_1,6784
fusion,4448
fusion_2,7296
fusion_1,7295
fusion,4385
fusion_2,7327
fusion_1,6784
fusion,4448
fusion_2,7679
fusion_1,6944
fusion,4544
fusion_2,7167
fusion_1,7327
fusion,4384
fusion_2,7552
fusion_1,6944
fusion,4576
fusion_2,6880
fusion_1,7200
fusion,4416
fusion_2,7392
fusion_1,7008
fusion,4448
fusion_2,7040
fusion_1,7200
fusion,4448
fusion_2,6816
fusion_1,7456
fusion,4384
fusion_2,7104
fusion_1,6784
fusion,4352
fusion_2,7392
fusion_1,7520
fusion,4448
fusion_2,7296
fusion_1,6817
fusion,4383
fusion_2,7424
fusion_1,7040
fusion,4544
fusion_2,7136
fusion_1,6815
fusion,4416
fusion_2,7456
fusion_1,6816
fusion,4576
fusion_2,6912
fusion_1,7264
fusion,4416
fusion_2,7232
fusion_1,6944
fusion,4512
fusion_2,7296
fusion_1,7360
fusion,4448
fusion_2,6688
fusion_1,7392
fusion,4448
fusion_2,7008
fusion_1,6944
fusion,4352
fusion_2,7456
fusion_1,7456
fusion,4320
fusion_2,7232
fusion_1,6816
fusion,4448
fusion_2,7232
fusion_1,6944
fusion,4512
fusion_2,6912
fusion_1,7040
fusion,4416
fusion_2,7456
fusion_1,6848
fusion,4672
fusion_2,6944
fusion_1,7328
fusion,4448
fusion_2,7328
fusion_1,6912
fusion,4512
fusion_2,7232
fusion_1,7104
fusion,4448
fusion_2,7008
fusion_1,7487
fusion,4385
fusion_2,7072
fusion_1,6880
fusion,4321
fusion_2,7391
fusion_1,7104
fusion,4320
fusion_2,7487
fusion_1,6815
fusion,4320
fusion_2,7007
fusion_1,6976
fusion,4544
fusion_2,7072
fusion_1,6912
fusion,4416
fusion_2,7328
fusion_1,6880
fusion,4576
fusion_2,6944
fusion_1,7040
fusion,4640
fusion_2,7104
fusion_1,6880
fusion,4512
fusion_2,7392
fusion_1,7264
fusion,4448
fusion_2,6944
fusion_1,7392
fusion,4864
fusion_2,7263
fusion_1,6881
fusion,4353
fusion_2,7168
fusion_1,7135
fusion,4288
fusion_2,7072
fusion_1,6944
fusion,4320
fusion_2,7232
fusion_1,7232
fusion,4448
fusion_2,7040
fusion_1,7136
fusion,4416
fusion_2,7584
fusion_1,6976
fusion,4576
fusion_2,6944
fusion_1,7168
fusion,4416
fusion_2,7168
fusion_1,7232
fusion,4512
fusion_2,7328
fusion_1,7392
fusion,4640
fusion_2,6944
fusion_1,7264
fusion,4480
fusion_2,6976
fusion_1,6912
fusion,4384
fusion_2,7232
fusion_1,7264
fusion,4320
fusion_2,7488
fusion_1,6912
fusion,4320
fusion_2,7200
fusion_1,7072
fusion,4448
fusion_2,6976
fusion_1,7199
fusion,4384
fusion_2,7264
fusion_1,7264
fusion,4607
fusion_2,6880
fusion_1,7136
fusion,4415
fusion_2,7264
fusion_1,7296
fusion,4512
fusion_2,7361
fusion_1,7231
fusion,4448
fusion_2,6912
fusion_1,7360
fusion,4544
fusion_2,7167
fusion_1,6783
fusion,4416
fusion_2,7072
fusion_1,7072
fusion,4384
fusion_2,7296
fusion_1,6880
fusion,4352
fusion_2,7136
fusion_1,7040
fusion,4448
fusion_2,7104
fusion_1,7135
fusion,4545
fusion_2,7584
fusion_1,6881
fusion,4448
fusion_2,6912
fusion_1,7199
fusion,4736
fusion_2,7776
fusion_1,6848
fusion,4513
fusion_2,7295
fusion_1,7423
fusion,4448
fusion_2,6880
fusion_1,7456
fusion,4480
fusion_2,7008
fusion_1,6752
fusion,4416
fusion_2,7584
fusion_1,7136
fusion,4416
fusion_2,7168
fusion_1,6912
fusion,4416
fusion_2,7296
fusion_1,7136
fusion,4448
fusion_2,6976
fusion_1,6944
fusion,4384
fusion_2,7296
fusion_1,6976
fusion,4480
fusion_2,6976
fusion_1,7040
fusion,4352
fusion_2,7296
fusion_1,6944
fusion,4543
fusion_2,7360
fusion_1,7296
fusion,4448
fusion_2,6912
fusion_1,7712
fusion,4575
fusion_2,7360
fusion_1,7040
fusion,4415
fusion_2,7616
fusion_1,7296
fusion,4415
fusion_2,7360
fusion_1,6752
fusion,4416
fusion_2,7296
fusion_1,7039
fusion,4513
fusion_2,6912
fusion_1,7008
fusion,4416
fusion_2,7455
fusion_1,6976
fusion,4480
fusion_2,6975
fusion_1,7136
fusion,4352
fusion_2,7232
fusion_1,7072
fusion,4448
fusion_2,7264
fusion_1,7232
fusion,4448
fusion_2,7296
fusion_1,7456
fusion,4448
fusion_2,7168
fusion_1,6784
fusion,4416
fusion_2,7168
fusion_1,7008
fusion,4384
fusion_2,7327
fusion_1,6880
fusion,4416
fusion_2,7584
fusion_1,6849
fusion,4512
fusion_2,7007
fusion_1,7008
fusion,4416
fusion_2,7455
fusion_1,6976
fusion,4480
fusion_2,6880
fusion_1,7071
fusion,4320
fusion_2,7327
fusion_1,7200
